location_match,timing_match,frequency_check,amount_check,weather_match,claim_hour,monthly_claims,claim_amount,zone_encoded,fraud_score,is_fraud
1,1,1,1,1,10,3,770,1,14,0
1,1,1,1,1,12,0,269,0,19,0
1,1,1,1,1,11,1,277,2,0,0
1,1,1,1,1,16,2,404,0,8,0
1,1,1,1,1,20,1,684,1,23,0
1,1,1,1,1,9,1,651,2,6,0
1,1,1,1,1,10,1,496,0,16,0
1,1,0,1,1,17,4,264,1,20,0
1,1,1,1,1,14,3,548,2,19,0
1,1,1,1,1,15,1,345,0,23,0
1,1,1,1,1,12,0,536,1,22,0
1,1,1,1,1,12,3,372,1,18,0
0,0,1,0,1,6,0,1135,1,70,1
1,1,1,1,1,12,3,278,0,29,0
0,0,1,1,1,5,3,652,0,55,1
0,1,0,0,1,11,4,994,1,65,1
0,0,1,1,0,1,2,648,2,90,1
1,0,1,1,0,8,1,203,1,60,1
0,0,1,0,0,3,3,816,1,105,1
1,1,1,1,1,9,0,261,2,4,0
1,1,1,1,1,16,1,448,1,2,0
1,1,1,1,1,20,3,773,1,19,0
1,1,1,1,1,18,1,351,1,8,0
1,1,1,1,1,16,3,455,1,20,0
1,1,1,1,1,15,3,726,1,22,0
1,1,1,1,1,20,0,342,0,11,0
1,1,1,1,1,12,1,333,2,15,0
1,1,1,1,1,12,1,272,0,15,0
1,1,1,1,1,13,0,251,2,9,0
1,1,1,1,1,12,3,649,2,14,0
1,1,1,0,1,19,2,1126,1,15,0
1,1,1,1,1,14,1,424,2,11,0
0,0,1,1,0,4,2,314,0,90,1
1,1,1,1,1,9,2,691,1,29,0
1,1,1,1,1,13,0,251,2,13,0
1,1,1,1,1,21,2,441,2,27,0
1,1,1,1,1,12,0,433,2,9,0
1,1,1,1,1,12,0,250,0,1,0
1,1,1,1,1,14,2,283,2,3,0
1,1,1,1,1,19,3,471,0,27,0
1,1,1,1,1,21,1,579,0,22,0
1,1,1,1,1,14,0,270,0,9,0
1,1,1,1,0,9,2,240,1,35,0
1,1,1,1,1,14,2,464,2,19,0
1,1,1,1,1,11,0,429,2,26,0
1,1,1,1,1,17,1,273,1,15,0
1,1,1,1,0,21,3,228,0,35,0
1,0,0,1,0,0,6,631,1,80,1
1,1,1,1,1,19,3,214,2,14,0
1,1,1,1,1,15,0,717,1,21,0
1,1,1,1,1,19,0,226,0,30,0
1,1,1,1,1,14,0,734,2,3,0
1,1,1,1,1,18,3,666,1,27,0
1,1,1,1,1,10,1,206,2,7,0
1,1,1,1,0,12,2,731,0,35,0
1,1,1,1,1,18,2,586,0,0,0
1,1,1,1,1,15,2,218,0,14,0
1,1,1,1,1,17,0,648,2,28,0
1,1,1,1,1,20,1,414,0,8,0
1,1,1,1,1,19,0,321,0,25,0
0,1,0,1,1,9,5,657,0,50,1
1,1,1,1,1,11,0,626,2,16,0
1,0,0,1,1,3,5,657,2,45,0
0,0,1,0,0,7,2,803,1,105,1
1,1,1,1,1,21,1,311,2,6,0
1,1,1,1,0,10,3,339,1,35,0
1,1,1,1,1,10,3,286,1,10,0
1,1,1,1,1,20,2,581,0,14,0
0,1,1,1,0,19,2,535,1,65,1
1,1,1,1,1,9,0,283,2,13,0
0,0,1,1,1,7,3,586,1,55,1
1,1,1,1,1,17,3,473,0,1,0
1,1,1,1,1,10,2,365,1,14,0
1,1,1,1,1,14,3,587,0,10,0
1,1,1,1,1,14,0,476,0,27,0
1,1,1,1,1,14,3,205,2,28,0
1,1,1,1,1,11,1,270,1,11,0
1,1,1,1,1,15,3,396,1,0,0
1,1,1,1,1,17,3,390,2,11,0
1,1,1,1,1,9,2,403,0,20,0
1,1,1,1,1,15,0,341,0,19,0
1,1,1,1,1,18,3,437,1,11,0
1,1,1,1,1,21,2,387,0,14,0
1,1,1,1,1,10,1,300,1,0,0
0,1,1,1,0,21,1,601,1,65,1
1,1,1,1,1,17,2,473,2,18,0
1,1,1,1,1,20,2,564,0,18,0
1,1,1,1,1,19,1,786,2,15,0
1,1,1,1,1,17,0,218,2,23,0
1,1,0,1,1,21,6,487,1,20,0
1,1,1,1,1,21,0,210,2,5,0
1,1,1,1,1,16,1,514,1,16,0
1,1,1,1,1,21,0,389,2,2,0
1,1,1,1,1,19,2,229,2,20,0
0,1,1,1,0,10,2,237,0,65,1
1,1,1,1,1,10,3,457,0,27,0
1,1,1,1,1,17,2,224,1,0,0
1,1,1,1,1,20,1,272,0,11,0
1,0,1,1,0,8,2,715,2,60,1
1,1,1,1,1,20,1,232,2,19,0
1,1,1,1,1,12,1,488,1,4,0
0,1,1,1,0,10,0,758,2,65,1
1,1,1,1,1,19,0,707,0,20,0
1,1,1,1,1,21,2,632,2,30,0
1,1,1,1,1,17,3,769,2,19,0
1,1,1,1,1,12,0,745,0,11,0
1,1,1,1,1,10,2,765,1,13,0
